AlwaysCooperate                    TitForTat
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5
0                    5

TitForTat                    AlwaysDefect
0                    5
