  AlwaysDefect (0)   |   AlwaysDefect (0)  
        0.0          |         5.0         
        0.0          |         5.0         
        0.0          |         5.0         
        0.0          |         5.0         
        0.0          |         5.0         
        0.0          |         5.0         
        0.0          |         5.0         
        0.0          |         5.0         
        0.0          |         5.0         
        0.0          |         5.0         
        0.0          |         5.0         
        0.0          |         5.0         
        0.0          |         5.0         
        0.0          |         5.0         
        0.0          |         5.0         
        0.0          |         5.0         
        0.0          |         5.0         
        0.0          |         5.0         
        0.0          |         5.0         

AlwaysCooperate (0)  |     Tit4Tat (0)     
-------------------------------------------
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         

AlwaysCooperate (0)  |      Random (0)     
-------------------------------------------
        1.98         |         3.68        
        2.84         |         3.1         
        2.51         |         3.32        
        2.15         |         3.57        
        2.66         |         3.23        
        2.85         |         3.1         
        2.58         |         3.28        
        2.31         |         3.46        
        1.18         |         4.21        
        3.0          |         3.0         
        1.13         |         4.25        
        0.52         |         4.66        
        0.07         |         4.95        
        0.22         |         4.85        
        1.87         |         3.75        
        2.98         |         3.02        
        2.76         |         3.16        
        1.66         |         3.89        
        2.58         |         3.28        
        1.51         |         3.99        

AlwaysCooperate (0)  |     Average2 (0)    
-------------------------------------------
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         

  AlwaysDefect (1)   |   AlwaysDefect (1)  
-------------------------------------------
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         

  AlwaysDefect (1)   |     Tit4Tat (0)     
-------------------------------------------
        5.0          |         0.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         

  AlwaysDefect (1)   |      Random (0)     
-------------------------------------------
        4.96         |         0.01        
        2.68         |         0.58        
        1.31         |         0.92        
        4.6          |         0.1         
        1.28         |         0.93        
        3.6          |         0.35        
        2.91         |         0.52        
        1.99         |         0.75        
        2.68         |         0.58        
        2.35         |         0.66        
        3.56         |         0.36        
        2.93         |         0.52        
        3.24         |         0.44        
        1.92         |         0.77        
        2.07         |         0.73        
        4.19         |         0.2         
        3.91         |         0.27        
        3.59         |         0.35        
        3.09         |         0.48        
        3.59         |         0.35        

  AlwaysDefect (1)   |     Average2 (0)    
-------------------------------------------
        5.0          |         0.0         
        5.0          |         0.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         

    Tit4Tat (0)      |     Tit4Tat (0)     
-------------------------------------------
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         

    Tit4Tat (0)      |      Random (0)     
-------------------------------------------
        1.15         |         4.23        
        1.11         |         2.35        
        3.73         |         0.7         
        3.09         |         2.45        
        3.11         |         2.7         
        0.8          |         4.32        
        1.57         |         1.72        
        4.04         |         0.82        
        0.89         |         4.0         
        3.83         |         0.95        
        1.99         |         3.24        
        2.52         |         2.32        
        1.44         |         2.94        
        3.71         |         1.17        
        2.38         |         3.02        
        1.9          |         2.95        
        1.39         |         2.55        
        2.63         |         1.36        
        3.49         |         1.72        
        1.07         |         3.87        

    Tit4Tat (0)      |     Average2 (0)    
-------------------------------------------
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         

     Random (0)      |      Random (0)     
-------------------------------------------
        3.56         |         1.87        
        0.39         |         4.12        
        1.95         |         2.94        
        3.54         |         2.0         
        3.19         |         2.11        
        3.31         |         1.79        
        0.88         |         1.56        
        4.69         |         0.13        
        1.72         |         2.82        
        0.37         |         3.66        
        2.75         |         1.9         
        3.49         |         0.58        
        1.9          |         3.12        
        0.9          |         3.67        
        4.45         |         0.67        
        1.55         |         3.03        
        2.15         |         1.33        
        3.23         |         1.27        
        3.36         |         2.22        
        1.41         |         3.99        

     Random (0)      |     Average2 (0)    
-------------------------------------------
        3.09         |         2.87        
        3.19         |         2.71        
        3.81         |         1.52        
        3.02         |         1.75        
        2.5          |         1.31        
        1.84         |         1.95        
        0.9          |         4.29        
        2.71         |         2.17        
        3.31         |         1.54        
        2.77         |         0.8         
        0.98         |         3.71        
        2.57         |         0.96        
        2.31         |         1.73        
        1.23         |         2.78        
        1.71         |         3.08        
        2.68         |         2.03        
        2.96         |         1.31        
        1.71         |         2.72        
        1.35         |         3.93        
        3.3          |         1.59        

    Average2 (0)     |     Average2 (0)    
-------------------------------------------
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         

