    GoodWill (0)     |     GoodWill (0)    
        0.5          |         50.5        
        0.5          |         50.5        
        0.5          |         50.5        
        0.5          |         50.5        
        0.5          |         50.5        
        0.5          |         50.5        
        0.5          |         50.5        
        0.5          |         50.5        
        0.5          |         50.5        
        0.5          |         50.5        
        0.5          |         50.5        
        0.5          |         50.5        
        0.5          |         50.5        
        0.5          |         50.5        
        0.5          |         50.5        
        0.5          |         50.5        
        0.5          |         50.5        
        0.5          |         50.5        
        0.5          |         50.5        
        0.5          |         50.5        

    Neutral (0)      |     Average5 (0)    
-------------------------------------------
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        

    Neutral (0)      | AlwaysCooperate (0) 
-------------------------------------------
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         
        51.5         |         1.5         

    Neutral (0)      |     Tit4Tat (0)     
-------------------------------------------
        51.5         |         1.5         
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        
        26.0         |         26.0        

    Tit4TatB (0)     |     Tit4TatB (0)    
-------------------------------------------
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         

    Tit4TatB (0)     |   AlwaysDefect (0)  
-------------------------------------------
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         

    Tit4TatB (0)     |     Average5 (0)    
-------------------------------------------
       100.0         |         0.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        2.4          |         22.4        
        22.4         |         2.4         
        2.88         |         6.88        
        6.61         |         6.61        
        6.55         |         7.35        
        7.23         |         8.03        
        7.88         |         8.84        
        9.02         |         6.14        
        6.24         |         7.56        
        7.46         |         7.39        
        7.38         |         7.58        
        7.56         |         7.59        
        7.6          |         7.5         
        7.53         |         7.25        
        7.25         |         7.52        

    Tit4TatB (0)     | AlwaysCooperate (0) 
-------------------------------------------
       100.0         |         0.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         

    Tit4TatB (0)     |     Tit4Tat (0)     
-------------------------------------------
       100.0         |         0.0         
        0.0          |        100.0        
       100.0         |         0.0         
        0.0          |        100.0        
       100.0         |         0.0         
        0.0          |        100.0        
       100.0         |         0.0         
        0.0          |        100.0        
       100.0         |         0.0         
        0.0          |        100.0        
       100.0         |         0.0         
        0.0          |        100.0        
       100.0         |         0.0         
        0.0          |        100.0        
       100.0         |         0.0         
        0.0          |        100.0        
       100.0         |         0.0         
        0.0          |        100.0        
       100.0         |         0.0         
        0.0          |        100.0        

  AlwaysDefect (0)   |   AlwaysDefect (0)  
-------------------------------------------
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         

  AlwaysDefect (0)   |     Average5 (0)    
-------------------------------------------
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         

  AlwaysDefect (0)   | AlwaysCooperate (0) 
-------------------------------------------
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         
       100.0         |         0.0         

  AlwaysDefect (0)   |     Tit4Tat (0)     
-------------------------------------------
       100.0         |         0.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         
        1.0          |         1.0         

    Average5 (0)     |     Average5 (0)    
-------------------------------------------
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         

    Average5 (0)     | AlwaysCooperate (0) 
-------------------------------------------
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         

    Average5 (0)     |     Tit4Tat (0)     
-------------------------------------------
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         

AlwaysCooperate (0)  | AlwaysCooperate (0) 
-------------------------------------------
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         

AlwaysCooperate (0)  |     Tit4Tat (0)     
-------------------------------------------
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         

    Tit4Tat (0)      |     Tit4Tat (0)     
-------------------------------------------
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         

