      Tit4Tat        |       Tit4Tat       
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         

  AlwaysCooperate    |   AlwaysCooperate   
-------------------------------------------
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         
        3.0          |         3.0         

